real_rational,compound name,l,b1,b5,l_2,b1_2,b5_2,cfbr3,phosphorus,c13,solvent,temp,time_min,e_y,z_y
0,"1,2,3,4-tetrahydronaphthalene-1-carbaldehyde",5.43,1.98,6.26,4.59,1.67,6.81,2.5,5,202.22,1.9197,25,15.13514,2.87037,0
1,"1,2,3,4-tetrahydronaphthalene-1-carbaldehyde",5.43,1.98,6.26,4.59,1.67,6.81,2.5,5,202.22,1.9197,0,0,0,0
1,"1,2,3,4-tetrahydronaphthalene-1-carbaldehyde",5.43,1.98,6.26,4.59,1.67,6.81,2.5,5,202.22,1.9197,25,0,0,0
1,"1,2,3,4-tetrahydronaphthalene-1-carbaldehyde",5.43,1.98,6.26,4.59,1.67,6.81,2.5,5,202.22,1.9197,25,30,9.2,0
1,"1,2,3,4-tetrahydronaphthalene-1-carbaldehyde",5.43,1.98,6.26,4.59,1.67,6.81,2.5,5,202.22,1.9197,25,120,40.7,1.1
1,"1,2,3,4-tetrahydronaphthalene-1-carbaldehyde",5.43,1.98,6.26,4.59,1.67,6.81,2.5,5,202.22,1.9197,25,240,56.6,1.3
1,"1,2,3,4-tetrahydronaphthalene-1-carbaldehyde",5.43,1.98,6.26,4.59,1.67,6.81,2.5,5,202.22,1.9197,50,0,0,0
0,11-bromoundecanal,15.02,1.96,8.64,2.6,1.65,10.61,2.5,5,203.04,1.9197,25,30.06006,13.70987,0.55984
1,11-bromoundecanal,15.02,1.96,8.64,2.6,1.65,10.61,2.5,5,203.04,1.9197,0,0,0,0
1,11-bromoundecanal,15.02,1.96,8.64,2.6,1.65,10.61,2.5,5,203.04,1.9197,25,0,0,0
1,11-bromoundecanal,15.02,1.96,8.64,2.6,1.65,10.61,2.5,5,203.04,1.9197,25,90,67.4,5.8
1,11-bromoundecanal,15.02,1.96,8.64,2.6,1.65,10.61,2.5,5,203.04,1.9197,25,150,73.6,8.4
1,11-bromoundecanal,15.02,1.96,8.64,2.6,1.65,10.61,2.5,5,203.04,1.9197,25,210,73.1,9.9
1,11-bromoundecanal,15.02,1.96,8.64,2.6,1.65,10.61,2.5,5,203.04,1.9197,50,0,0,0
1,1-benzylindole-3-carboxaldehyde,10.22,1.89,6.03,2.65,1.62,10.23,2.5,5,184.6,1.9197,0,0,0,0
1,1-benzylindole-3-carboxaldehyde,10.22,1.89,6.03,2.65,1.62,10.23,2.5,5,184.6,1.9197,25,0,0,0
1,1-benzylindole-3-carboxaldehyde,10.22,1.89,6.03,2.65,1.62,10.23,2.5,5,184.6,1.9197,25,120,55.5,15.5
0,2-(4-bromophenyl)-2-methylpropanal,5.45,2.86,7.88,3.07,2.01,8.63,2.5,5,201.6,1.9197,25,60.12012,19.58801,0.00469
0,2-(4-bromophenyl)-2-methylpropanal,5.45,2.86,7.88,3.07,2.01,8.63,2,4,201.6,1.9197,25,220.42042,69.85509,0.17907
1,2-(4-bromophenyl)-2-methylpropanal,5.45,2.86,7.88,3.07,2.01,8.63,2.5,5,201.6,1.9197,0,0,0,0
1,2-(4-bromophenyl)-2-methylpropanal,5.45,2.86,7.88,3.07,2.01,8.63,2.5,5,201.6,1.9197,25,30,10.1,0
1,2-(4-bromophenyl)-2-methylpropanal,5.45,2.86,7.88,3.07,2.01,8.63,2.5,5,201.6,1.9197,25,120,48,0
1,2-(4-bromophenyl)-2-methylpropanal,5.45,2.86,7.88,3.07,2.01,8.63,2,4,201.6,1.9197,25,540,77.22,0.78
1,2-(4-bromophenyl)-2-methylpropanal,5.45,2.86,7.88,3.07,2.01,8.63,2.5,5,201.6,1.9197,50,0,0,0
0,"2,2,2-trifluoroacetophenone",6.85,2.01,3.83,3.91,2.09,5.77,2.5,5,180.7,1.9197,50,15.85586,1.37567,1.21991
0,"2,2,2-trifluoroacetophenone",6.85,2.01,3.83,3.91,2.09,5.77,2.5,5,180.7,1.9197,50,720.72072,72.80149,25.84974
1,"2,2,2-trifluoroacetophenone",6.85,2.01,3.83,3.91,2.09,5.77,2.5,5,180.7,1.9197,0,0,0,0
1,"2,2,2-trifluoroacetophenone",6.85,2.01,3.83,3.91,2.09,5.77,2.5,5,180.7,1.9197,25,0,0,0
1,"2,2,2-trifluoroacetophenone",6.85,2.01,3.83,3.91,2.09,5.77,2.5,5,180.7,1.9197,50,0,0,0
1,"2,2,2-trifluoroacetophenone",6.85,2.01,3.83,3.91,2.09,5.77,2.5,5,180.7,1.9197,50,30,5.6,4.3
1,"2,2,2-trifluoroacetophenone",6.85,2.01,3.83,3.91,2.09,5.77,2.5,5,180.7,1.9197,50,115,25.3,12
1,"2,2,2-trifluoroacetophenone",6.85,2.01,3.83,3.91,2.09,5.77,2.5,5,180.7,1.9197,50,270,54.3,22.7
1,2-benzofurancarboxaldehyde,8.54,1.7,4.08,2.6,1.58,7.96,2.5,5,179.8,1.9197,0,0,0,0
1,2-benzofurancarboxaldehyde,8.54,1.7,4.08,2.6,1.58,7.96,2.5,5,179.8,1.9197,25,0,0,0
